Combined MDX Documentation
=========================
Total files processed: 148

Files included:
//           (founding year and founders) were contradicted by the output, while the 
//           location statement was not contradicted."
//   }
// }
```

## Constructor Parameters

<PropertiesTable
  content={[
    {
      name: "model",
      type: "ModelConfig",
      description: "Configuration for the model used to evaluate hallucination",
      isOptional: false,
    },
    {
      name: "options",
      type: "HallucinationMetricOptions",
      description: "Configuration options for the metric",
      isOptional: false,
    }
  ]}
/>

### HallucinationMetricOptions

<PropertiesTable
  content={[
    {
      name: "scale",
      type: "number",
      description: "Maximum score value",
      isOptional: true,
      defaultValue: "1",
    },
    {
      name: "context",
      type: "string[]",
      description: "Array of context pieces used as the source of truth",
      isOptional: false,
    }
  ]}
/>

## measure() Parameters

<PropertiesTable
  content={[
    {
      name: "input",
      type: "string",
      description: "The original query or prompt",
      isOptional: false,
    },
    {
      name: "output",
      type: "string",
      description: "The LLM's response to evaluate",
      isOptional: false,
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "score",
      type: "number",
      description: "Hallucination score (0 to scale, default 0-1)",
    },
    {
      name: "info",
      type: "object",
      description: "Object containing the reason for the score",
      properties: [
        {
          type: "string",
          parameters: [
            {
                name: "reason",
                type: "string",
                description: "Detailed explanation of the score and identified contradictions",
            }
          ]
        }
      ]
    }
  ]}
/>

## Scoring Details

The metric evaluates hallucination through:
1. Extracting key factual statements from each context piece
2. Checking if the output contradicts any of these statements
3. Calculating the ratio of contradicted statements to total statements

The scoring process:
1. Each statement from the context is evaluated against the output
2. A contradiction is marked when the output directly conflicts with a statement
3. Score = (number of contradicted statements) / (total number of statements)
4. Result is scaled to the configured range (default 0-1)

Important considerations:
- Numerical approximations are evaluated based on:
  - Scale of the numbers involved
  - Use of approximation terms ("about", "around", "approximately")
  - Context-appropriate precision
  - Explicit precision markers ("exactly", "precisely")
- Speculative language (might, possibly, believe) does not constitute contradictions
- Additional information beyond context scope is not counted as contradictions unless it directly conflicts
- Empty outputs result in zero contradictions

Score interpretation:
- 0.0: No hallucination - output doesn't contradict any context statements
- 0.25: Low hallucination - contradicts 25% of context statements
- 0.5: Moderate hallucination - contradicts half of context statements
- 0.75: High hallucination - contradicts 75% of context statements
- 1.0: Complete hallucination - contradicts all context statements

Note: The score represents the degree of hallucination, so a lower score indicates better factual alignment with the provided context.

## Example with Analysis

```typescript
const metric = new HallucinationMetric(model, {
  context: [
    "OpenAI was founded in December 2015 by Sam Altman, Greg Brockman, and others.",
    "The company launched with a $1 billion investment commitment.",
    "Elon Musk was an early supporter but left the board in 2018."
  ]
});

const result = await metric.measure({
  input: "What are the key details about OpenAI?",
  output: "OpenAI was founded in 2015 by Elon Musk and Sam Altman with a $2 billion investment.",
});

// Example output:
// {
//   score: 0.33,
//   info: {
//     reason: "The score is 0.33 because one out of three statements from the context 
//           was contradicted (the investment amount was stated as $2 billion instead 
//           of $1 billion). The founding date was correct, and while the output's 
//           description of founders was incomplete, it wasn't strictly contradictory."
//   }
// }
```

## Related

- [Faithfulness Metric](./faithfulness)
- [Answer Relevancy Metric](./answer-relevancy)
- [Context Precision Metric](./context-precision) 

================================================================================
Source: src/pages/docs/reference/evals/keyword-coverage.mdx
================================================================================

---
title: "Reference: Keyword Coverage | Metrics | Evals | Mastra Docs"
description: Documentation for the Keyword Coverage Metric in Mastra, which evaluates how well LLM outputs cover important keywords from the input.
---

# KeywordCoverageMetric

The `KeywordCoverageMetric` class evaluates how well an LLM's output covers the important keywords from the input. It analyzes keyword presence and matches while ignoring common words and stop words.

## Basic Usage

```typescript
import { KeywordCoverageMetric } from "@mastra/evals/nlp";

const metric = new KeywordCoverageMetric();

const result = await metric.measure(
  "What are the key features of Python programming language?",
  "Python is a high-level programming language known for its simple syntax and extensive libraries."
);

console.log(result.score); // Coverage score from 0-1
console.log(result.info); // Object containing detailed metrics about keyword coverage
```

## measure() Parameters

<PropertiesTable
  content={[
    {
      name: "input",
      type: "string",
      description: "The original text containing keywords to be matched",
      isOptional: false,
    },
    {
      name: "output",
      type: "string",
